date,TMAX_F,TMIN_F,energy_mwh,city
2023-08-15,105.08,82.94,23556828,Houston
2023-08-16,100.94,73.04,22977773,Houston
2023-08-17,105.08,71.96,24129552,Houston
2023-08-18,102.92,80.96,24907375,Houston
2023-08-19,102.92,80.96,24483919,Houston
2023-08-20,107.96,82.04,24603485,Houston
2023-08-21,102.02,78.08,25206289,Houston
2023-08-22,96.98,82.04,24138884,Houston
2023-08-23,102.92,78.08,24243231,Houston
2023-08-24,109.04,80.06,24650080,Houston
2023-08-25,102.02,77.0,24826208,Houston
2023-08-26,104.0,78.08,23998625,Houston
2023-08-27,109.04,78.08,23280350,Houston
2023-08-28,98.96,77.0,22936947,Houston
2023-08-29,98.96,78.08,22304871,Houston
2023-08-30,100.94,71.96,22137939,Houston
2023-08-31,100.04,69.98,22311444,Houston
2023-09-01,102.02,71.96,22273498,Houston
2023-09-02,102.92,75.02,21500156,Houston
2023-09-03,100.04,78.98,21724783,Houston
2023-09-04,96.08,78.98,22887552,Houston
2023-09-05,100.94,82.94,24158548,Houston
2023-09-06,102.92,77.0,24229739,Houston
2023-09-07,104.0,80.96,24625397,Houston
2023-09-08,105.98,80.06,24638221,Houston
2023-09-09,96.98,71.06,22518793,Houston
2023-09-10,96.98,69.98,21037447,Houston
2023-09-11,96.08,66.92,20821817,Houston
2023-09-12,96.98,71.96,20293075,Houston
2023-09-13,95.0,75.92,19877451,Houston
2023-09-14,86.0,71.06,19573617,Houston
2023-09-15,91.04,71.06,19657057,Houston
2023-09-16,91.94,73.04,18860597,Houston
2023-09-17,95.0,73.04,19350945,Houston
2023-09-18,93.92,69.08,20196325,Houston
2023-09-19,93.02,68.0,20582850,Houston
2023-09-20,93.02,71.06,21184490,Houston
2023-09-21,96.98,75.02,21793117,Houston
2023-09-22,96.98,75.02,22193176,Houston
2023-09-23,96.98,75.02,22261764,Houston
2023-09-24,98.06,77.0,22253381,Houston
2023-09-25,96.98,73.04,21519151,Houston
2023-09-26,93.02,71.06,20918634,Houston
2023-09-27,96.08,71.96,21065183,Houston
2023-09-28,95.0,73.94,21461073,Houston
2023-09-29,93.92,73.94,21546483,Houston
2023-09-30,95.0,73.04,20708326,Houston
2023-10-01,96.08,71.06,19864785,Houston
2023-10-02,93.92,71.06,20256692,Houston
2023-10-03,80.06,73.04,20027800,Houston
2023-10-04,87.08,77.0,20916472,Houston
2023-10-05,80.96,71.06,18432418,Houston
2023-10-06,87.08,68.0,17624471,Houston
2023-10-07,75.92,60.98,15241953,Houston
2023-10-08,75.92,53.06,14696743,Houston
2023-10-09,82.94,55.04,16536954,Houston
2023-10-10,82.04,62.96,17021315,Houston
2023-10-11,71.96,60.08,16804360,Houston
2023-10-12,80.96,59.0,17203911,Houston
2023-10-13,89.96,64.94,18028549,Houston
2023-10-14,77.0,60.08,15142045,Houston
2023-10-15,73.94,55.04,14316847,Houston
2023-10-16,71.06,51.08,14886881,Houston
2023-10-17,73.94,46.94,15206459,Houston
2023-10-18,82.94,50.0,15745755,Houston
2023-10-19,87.08,59.0,16564641,Houston
2023-10-20,91.94,59.0,17267522,Houston
2023-10-21,93.02,60.08,17103895,Houston
2023-10-22,87.08,66.92,17314186,Houston
2023-10-23,87.08,71.06,18191249,Houston
2023-10-24,87.08,71.06,18136498,Houston
2023-10-25,86.0,71.06,18195923,Houston
2023-10-26,84.02,73.04,18100282,Houston
2023-10-27,87.08,73.94,18487243,Houston
2023-10-28,87.08,71.96,17072790,Houston
2023-10-29,89.06,53.06,16612050,Houston
2023-10-30,53.06,46.04,17220423,Houston
2023-10-31,62.06,46.04,16998215,Houston
2023-11-01,62.06,39.92,16828236,Houston
2023-11-02,66.92,37.04,16415648,Houston
2023-11-03,75.92,44.06,15635483,Houston
2023-11-04,80.06,53.96,14943653,Houston
2023-11-05,82.94,57.92,15570155,Houston
2023-11-06,82.94,57.92,16389579,Houston
2023-11-07,87.08,62.06,17064419,Houston
2023-11-08,84.92,66.02,17346711,Houston
2023-11-09,84.92,62.96,16383160,Houston
2023-11-10,69.08,53.96,15356650,Houston
2023-11-11,59.0,55.04,14591278,Houston
2023-11-12,68.0,57.92,14442538,Houston
2023-11-13,62.06,59.0,15094415,Houston
2023-11-14,73.04,57.92,15082273,Houston
2023-11-15,75.02,53.96,15123209,Houston
2023-11-16,66.02,57.92,15347987,Houston
2023-11-17,78.08,57.02,15468841,Houston
2023-11-18,75.02,57.02,14932665,Houston
2023-11-19,73.04,53.06,14859750,Houston
2023-11-20,82.04,64.94,15946776,Houston
2023-11-21,64.94,46.94,15773921,Houston
2023-11-22,60.08,42.98,16340997,Houston
2023-11-23,55.94,39.92,15760464,Houston
2023-11-24,68.0,44.96,15282402,Houston
2023-11-25,66.92,44.06,15084162,Houston
2023-11-26,60.98,44.96,15792414,Houston
2023-11-27,60.08,39.02,17392872,Houston
2023-11-28,62.96,42.98,16705768,Houston
2023-11-29,66.92,39.92,16561626,Houston
2023-11-30,69.98,57.92,15851344,Houston
2023-12-01,73.94,62.06,15799683,Houston
2023-12-02,64.94,53.96,15517493,Houston
2023-12-03,73.04,48.92,15184167,Houston
2023-12-04,71.06,48.02,15687575,Houston
2023-12-05,71.96,44.06,15988537,Houston
2023-12-06,68.0,44.06,16072919,Houston
2023-12-07,71.96,42.08,16097265,Houston
2023-12-08,78.08,60.98,15844139,Houston
2023-12-09,80.96,59.0,15532276,Houston
2023-12-10,60.08,39.02,16353998,Houston
2023-12-11,64.04,33.08,17390135,Houston
2023-12-12,66.92,41.0,16553059,Houston
2023-12-13,57.02,44.96,16724214,Houston
2023-12-14,73.04,51.98,16475152,Houston
2023-12-15,68.0,57.02,16076741,Houston
2023-12-16,62.96,48.92,15856911,Houston
2023-12-17,68.0,39.92,15955088,Houston
2023-12-18,73.94,42.98,16517246,Houston
2023-12-19,64.94,41.0,16907848,Houston
2023-12-20,69.98,48.02,16216325,Houston
2023-12-21,64.94,55.04,15677844,Houston
2023-12-22,71.96,55.94,15473831,Houston
2023-12-23,75.02,64.04,14553637,Houston
2023-12-24,68.0,53.96,14336528,Houston
2023-12-25,57.92,46.04,15614854,Houston
2023-12-26,57.92,39.02,16650086,Houston
2023-12-27,66.02,42.98,16589533,Houston
2023-12-28,57.92,39.02,16913073,Houston
2023-12-29,55.94,37.04,17408932,Houston
2023-12-30,66.02,35.06,16548968,Houston
2023-12-31,73.04,37.94,15677118,Houston
2023-01-01,55.04,48.92,4776413,New York
2023-01-02,55.94,48.92,5025286,New York
2023-01-03,57.92,46.94,5232659,New York
2023-01-04,66.02,48.92,5127569,New York
2023-01-05,50.0,44.06,5265729,New York
2023-01-06,48.92,39.02,5226469,New York
2023-01-07,44.96,37.04,4959085,New York
2023-01-08,41.0,33.08,5085826,New York
2023-01-09,44.06,37.04,5502028,New York
2023-01-10,41.0,37.94,5485305,New York
2023-01-11,39.02,35.06,5587224,New York
2023-01-12,55.04,37.04,5440475,New York
2023-01-13,57.02,37.94,5299163,New York
2023-01-14,37.94,31.1,5233056,New York
2023-01-15,41.0,30.2,5171125,New York
2023-01-16,48.02,28.22,5381292,New York
2023-01-17,46.94,35.06,5423836,New York
2023-01-18,53.06,42.08,5279355,New York
2023-01-19,44.06,39.92,5489027,New York
2023-01-20,48.92,39.92,5373195,New York
2023-01-21,42.08,37.04,5191518,New York
2023-01-22,42.08,35.96,5115332,New York
2023-01-23,39.02,35.96,5546979,New York
2023-01-24,46.04,35.06,5615522,New York
2023-01-25,53.96,35.06,5602329,New York
2023-01-26,57.02,41.0,5532691,New York
2023-01-27,44.06,35.06,5389981,New York
2023-01-28,51.98,35.96,5037350,New York
2023-01-29,53.06,42.08,4957702,New York
2023-01-30,55.04,42.98,5226866,New York
2023-01-31,50.0,31.1,5457612,New York
2023-02-01,37.94,26.24,5707559,New York
2023-02-02,39.92,29.12,5801295,New York
2023-02-03,35.06,11.12,6262113,New York
2023-02-04,27.14,3.2,6427265,New York
2023-02-05,48.92,27.14,5304887,New York
2023-02-06,51.98,33.98,5360732,New York
2023-02-07,42.98,30.2,5543559,New York
2023-02-08,53.06,39.02,5160987,New York
2023-02-09,55.04,42.08,5468257,New York
2023-02-10,60.98,44.96,5217057,New York
2023-02-11,46.04,35.96,4941106,New York
2023-02-12,48.02,37.94,4917836,New York
2023-02-13,57.02,41.0,5131891,New York
2023-02-14,53.96,39.92,5147780,New York
2023-02-15,66.92,46.94,5075061,New York
2023-02-16,69.98,55.94,4988010,New York
2023-02-17,60.98,32.0,5278190,New York
2023-02-18,42.98,27.14,5001392,New York
2023-02-19,50.0,37.04,4863748,New York
2023-02-20,60.98,46.94,4868412,New York
2023-02-21,50.0,37.04,5290655,New York
2023-02-22,44.06,37.04,5324332,New York
2023-02-23,44.06,37.94,5432292,New York
2023-02-24,44.96,25.16,5446442,New York
2023-02-25,33.08,23.18,5506899,New York
2023-02-26,50.0,30.2,5288311,New York
2023-02-27,46.04,33.08,5407263,New York
2023-02-28,37.94,32.0,5730305,New York
2023-03-01,44.06,33.08,5360036,New York
2023-03-02,53.96,39.02,5323530,New York
2023-03-03,46.94,37.04,5298107,New York
2023-03-04,44.96,37.94,5029970,New York
2023-03-05,53.06,37.94,4739211,New York
2023-03-06,51.98,39.92,4819303,New York
2023-03-07,46.94,33.08,5052333,New York
2023-03-08,48.02,31.1,5172305,New York
2023-03-09,51.08,33.08,4903591,New York
2023-03-10,46.04,35.06,4903809,New York
2023-03-11,44.96,35.06,4569867,New York
2023-03-12,48.02,33.98,4255017,New York
2023-03-13,44.96,37.94,4963920,New York
2023-03-14,37.94,33.08,5293972,New York
2023-03-15,44.96,33.98,5059740,New York
2023-03-16,59.0,33.98,4827435,New York
2023-03-17,60.08,46.94,4866372,New York
2023-03-18,55.94,39.92,4490703,New York
2023-03-19,39.92,29.12,4650598,New York
2023-03-20,51.08,31.1,4883602,New York
2023-03-21,62.96,39.92,4709821,New York
2023-03-22,62.06,48.02,4680304,New York
2023-03-23,60.08,48.02,4814869,New York
2023-03-24,55.04,44.06,4664281,New York
2023-03-25,46.94,42.08,4872993,New York
2023-03-26,62.96,44.06,4501902,New York
2023-03-27,62.06,42.98,4748524,New York
2023-03-28,51.98,42.08,4804455,New York
2023-03-29,55.04,39.02,4788955,New York
2023-03-30,46.04,31.1,4907765,New York
2023-03-31,57.02,37.94,5003786,New York
2023-04-01,71.96,51.08,4671049,New York
2023-04-02,51.08,39.92,4352661,New York
2023-04-03,59.0,39.02,4917299,New York
2023-04-04,73.04,48.02,4709061,New York
2023-04-05,57.02,46.04,4916305,New York
2023-04-06,80.06,46.94,4828539,New York
2023-04-07,60.08,42.08,4579866,New York
2023-04-08,53.96,37.04,4255612,New York
2023-04-09,57.02,39.92,4065111,New York
2023-04-10,68.0,42.08,4272737,New York
2023-04-11,75.02,51.08,4441143,New York
2023-04-12,84.02,64.04,4403799,New York
2023-04-13,89.96,66.92,4718723,New York
2023-04-14,91.04,69.98,4581311,New York
2023-04-15,75.02,59.0,4167478,New York
2023-04-16,71.06,57.02,4064351,New York
2023-04-17,68.0,53.06,4342075,New York
2023-04-18,57.02,44.96,4426737,New York
2023-04-19,64.04,44.96,4418127,New York
2023-04-20,66.02,44.96,4087231,New York
2023-04-21,71.06,51.08,4240044,New York
2023-04-22,66.92,51.08,4227759,New York
2023-04-23,69.08,50.0,4194252,New York
2023-04-24,62.06,44.06,4492792,New York
2023-04-25,60.08,46.04,4515855,New York
2023-04-26,60.08,46.04,4557218,New York
2023-04-27,57.02,48.92,4496842,New York
2023-04-28,55.94,46.94,4543900,New York
2023-04-29,53.06,46.94,4498383,New York
2023-04-30,60.08,50.0,4571094,New York
2023-05-01,60.98,48.92,4663183,New York
2023-05-02,55.94,44.06,4863780,New York
2023-05-03,57.02,46.94,4927831,New York
2023-05-04,55.04,48.02,4931012,New York
2023-05-05,66.02,48.02,4647813,New York
2023-05-06,73.04,48.02,4111520,New York
2023-05-07,78.08,53.96,4171634,New York
2023-05-08,77.0,57.92,4598469,New York
2023-05-09,71.06,53.96,4595927,New York
2023-05-10,73.04,50.0,4661671,New York
2023-05-11,80.06,57.02,4732199,New York
2023-05-12,87.08,64.94,5064318,New York
2023-05-13,82.04,66.02,4684116,New York
2023-05-14,73.94,59.0,4236899,New York
2023-05-15,73.94,51.98,4730407,New York
2023-05-16,78.98,57.92,4883265,New York
2023-05-17,69.08,50.0,4671265,New York
2023-05-18,60.98,42.98,4569968,New York
2023-05-19,69.98,51.98,4769369,New York
2023-05-20,64.94,57.02,4678270,New York
2023-05-21,69.98,55.04,4387688,New York
2023-05-22,75.02,57.02,4666879,New York
2023-05-23,69.98,53.96,4785007,New York
2023-05-24,77.0,53.06,4907226,New York
2023-05-25,68.0,50.0,4672742,New York
2023-05-26,71.96,53.06,4647475,New York
2023-05-27,78.08,55.94,4409975,New York
2023-05-28,78.98,59.0,4368332,New York
2023-05-29,78.98,59.0,4589187,New York
2023-05-30,71.96,55.04,5121614,New York
2023-05-31,77.0,51.08,5259717,New York
2023-06-01,87.08,59.0,5745995,New York
2023-06-02,91.04,66.02,6151572,New York
2023-06-03,69.08,53.96,5093860,New York
2023-06-04,69.08,48.92,4538103,New York
2023-06-05,75.92,55.94,5088699,New York
2023-06-06,78.98,60.08,5097014,New York
2023-06-07,69.08,57.02,5061767,New York
2023-06-08,71.96,55.04,5070209,New York
2023-06-09,71.96,57.92,5002824,New York
2023-06-10,78.08,57.92,4626278,New York
2023-06-11,82.04,64.04,4882468,New York
2023-06-12,78.08,66.02,5735354,New York
2023-06-13,78.08,64.04,5461443,New York
2023-06-14,75.92,62.96,5482189,New York
2023-06-15,77.0,60.98,5349821,New York
2023-06-16,78.98,62.96,5316650,New York
2023-06-17,77.0,62.06,4866441,New York
2023-06-18,80.06,62.06,4771233,New York
2023-06-19,80.96,64.94,5434132,New York
2023-06-20,78.08,64.04,5485029,New York
2023-06-21,73.04,62.06,5292643,New York
2023-06-22,71.96,60.08,5400901,New York
2023-06-23,71.06,64.94,5732004,New York
2023-06-24,78.08,69.08,5716326,New York
2023-06-25,84.92,71.06,5955227,New York
2023-06-26,78.08,68.0,6536310,New York
2023-06-27,78.98,66.02,6348114,New York
2023-06-28,82.04,66.02,6156224,New York
2023-06-29,82.04,64.94,6143178,New York
2023-06-30,84.02,69.98,6376243,New York
2023-07-01,82.04,69.08,5979434,New York
2023-07-02,87.98,69.98,5931115,New York
2023-07-03,89.06,71.96,6727128,New York
2023-07-04,82.94,73.04,6519326,New York
2023-07-05,93.02,71.96,7572350,New York
2023-07-06,89.96,75.02,7795678,New York
2023-07-07,87.08,73.94,7417949,New York
2023-07-08,87.98,75.92,6512542,New York
2023-07-09,82.04,71.96,6246233,New York
2023-07-10,84.02,71.06,6614012,New York
2023-07-11,89.06,68.0,6890771,New York
2023-07-12,91.04,75.92,7206212,New York
2023-07-13,87.98,77.0,7411203,New York
2023-07-14,84.02,71.06,7114407,New York
2023-07-15,87.98,71.06,6832801,New York
2023-07-16,78.08,73.94,6695737,New York
2023-07-17,87.98,73.94,7407487,New York
2023-07-18,84.02,73.04,7298826,New York
2023-07-19,80.06,71.96,6711803,New York
2023-07-20,87.98,71.96,6827853,New York
2023-07-21,84.02,71.06,6731559,New York
2023-07-22,84.92,69.98,5905682,New York
2023-07-23,87.98,69.08,5974503,New York
2023-07-24,84.92,73.94,6857031,New York
2023-07-25,86.0,68.0,6951214,New York
2023-07-26,87.08,68.0,7277491,New York
2023-07-27,91.94,75.02,7991821,New York
2023-07-28,91.94,75.02,8020652,New York
2023-07-29,89.06,69.98,7141984,New York
2023-07-30,80.06,66.02,5587772,New York
2023-07-31,84.92,66.02,6064145,New York
2023-08-01,82.04,64.94,5782715,New York
2023-08-02,80.96,64.04,5671483,New York
2023-08-03,80.06,66.02,6002502,New York
2023-08-04,77.0,71.06,6154302,New York
2023-08-05,87.08,71.06,5722594,New York
2023-08-06,87.08,69.08,5698881,New York
2023-08-07,80.96,68.0,6640227,New York
2023-08-08,80.06,69.98,6590474,New York
2023-08-09,86.0,69.08,6587011,New York
2023-08-10,80.96,69.98,6391456,New York
2023-08-11,84.92,66.92,6129611,New York
2023-08-12,84.92,69.08,6020732,New York
2023-08-13,87.98,69.08,6266517,New York
2023-08-14,87.08,71.96,6533335,New York
2023-08-15,80.06,69.98,6470035,New York
2023-08-16,82.04,69.08,6326452,New York
2023-08-17,78.98,71.96,6384248,New York
2023-08-18,80.06,64.94,6236600,New York
2023-08-19,78.08,62.96,5272315,New York
2023-08-20,84.92,66.02,5615160,New York
2023-08-21,87.98,73.04,6790321,New York
2023-08-22,78.98,66.92,5840546,New York
2023-08-23,80.06,64.04,5622616,New York
2023-08-24,73.04,66.92,5723028,New York
2023-08-25,78.08,69.08,5992594,New York
2023-08-26,84.02,73.04,5631184,New York
2023-08-27,84.02,69.98,5347624,New York
2023-08-28,75.92,69.08,5801029,New York
2023-08-29,80.06,68.0,5999133,New York
2023-08-30,82.94,68.0,6133763,New York
2023-08-31,77.0,64.04,5374657,New York
2023-09-01,75.92,60.98,5208114,New York
2023-09-02,78.98,62.06,5096893,New York
2023-09-03,87.98,68.0,5626770,New York
2023-09-04,89.06,73.04,6508727,New York
2023-09-05,91.94,75.02,7614581,New York
2023-09-06,93.02,77.0,7935102,New York
2023-09-07,93.02,75.92,7755694,New York
2023-09-08,89.96,71.06,7203139,New York
2023-09-09,84.02,69.98,6366238,New York
2023-09-10,77.0,69.08,5883304,New York
2023-09-11,82.04,69.08,6390030,New York
2023-09-12,82.04,68.0,6421935,New York
2023-09-13,78.98,69.98,6083096,New York
2023-09-14,77.0,62.96,5431541,New York
2023-09-15,69.08,57.92,4913806,New York
2023-09-16,75.02,60.08,4609814,New York
2023-09-17,77.0,59.0,4649551,New York
2023-09-18,68.0,60.08,5356177,New York
2023-09-19,71.96,57.92,5085424,New York
2023-09-20,73.94,57.92,4914946,New York
2023-09-21,71.06,57.02,4953869,New York
2023-09-22,71.06,59.0,4881728,New York
2023-09-23,62.96,57.02,4694022,New York
2023-09-24,66.02,62.06,4677943,New York
2023-09-25,66.02,57.02,4920128,New York
2023-09-26,60.08,53.96,4790327,New York
2023-09-27,64.04,50.0,4690999,New York
2023-09-28,64.94,55.94,4738981,New York
2023-09-29,62.96,59.0,4832049,New York
2023-09-30,66.02,57.02,4317285,New York
2023-10-01,75.92,59.0,4330194,New York
2023-10-02,77.0,62.96,5054044,New York
2023-10-03,80.06,60.98,5318023,New York
2023-10-04,82.94,66.02,5651272,New York
2023-10-05,77.0,62.06,5449098,New York
2023-10-06,71.06,66.92,5355565,New York
2023-10-07,69.08,53.06,4609378,New York
2023-10-08,59.0,50.0,4387810,New York
2023-10-09,60.08,48.92,4702571,New York
2023-10-10,62.96,51.98,4923844,New York
2023-10-11,69.08,55.04,4911386,New York
2023-10-12,69.08,53.06,4920663,New York
2023-10-13,62.96,51.08,4631645,New York
2023-10-14,55.94,48.92,4478373,New York
2023-10-15,60.08,50.0,4385462,New York
2023-10-16,62.96,48.02,4860183,New York
2023-10-17,60.98,51.08,4959265,New York
2023-10-18,62.96,51.98,5020260,New York
2023-10-19,64.04,51.98,4905655,New York
2023-10-20,62.96,59.0,5075765,New York
2023-10-21,62.96,55.94,4676628,New York
2023-10-22,57.02,48.02,4554606,New York
2023-10-23,60.08,46.94,4926080,New York
2023-10-24,64.94,46.94,4926757,New York
2023-10-25,71.96,53.06,5023848,New York
2023-10-26,77.0,57.92,5102533,New York
2023-10-27,73.94,62.96,5106628,New York
2023-10-28,80.06,62.96,4799213,New York
2023-10-29,62.96,51.08,4793088,New York
2023-10-30,60.08,50.0,5264125,New York
2023-10-31,51.08,44.96,5211827,New York
2023-11-01,48.92,39.02,5307850,New York
2023-11-02,48.02,35.06,5418014,New York
2023-11-03,55.04,42.08,5238445,New York
2023-11-04,60.98,46.94,4882593,New York
2023-11-05,64.94,48.92,4921008,New York
2023-11-06,55.94,44.06,5383748,New York
2023-11-07,64.04,53.06,5450576,New York
2023-11-08,53.96,42.98,5511348,New York
2023-11-09,57.02,42.08,5736764,New York
2023-11-10,53.06,44.96,5489343,New York
2023-11-11,55.04,42.08,5193203,New York
2023-11-12,44.06,35.96,5251947,New York
2023-11-13,48.92,35.06,5657831,New York
2023-11-14,53.06,42.08,5651904,New York
2023-11-15,53.06,39.02,5513864,New York
2023-11-16,64.94,46.04,5295781,New York
2023-11-17,66.92,51.98,5233638,New York
2023-11-18,62.96,41.0,4828321,New York
2023-11-19,55.04,39.92,5101617,New York
2023-11-20,46.04,37.04,5536595,New York
2023-11-21,48.02,33.08,5941985,New York
2023-11-22,53.96,48.02,5554909,New York
2023-11-23,51.98,44.06,4758989,New York
2023-11-24,51.08,33.08,5158232,New York
2023-11-25,39.92,30.2,5248608,New York
2023-11-26,55.94,35.06,5274798,New York
2023-11-27,55.94,35.96,5635495,New York
2023-11-28,41.0,32.0,6050778,New York
2023-11-29,37.94,27.14,6009132,New York
2023-11-30,51.08,33.98,5742430,New York
2023-12-01,51.08,42.98,5722704,New York
2023-12-02,60.08,46.94,5233319,New York
2023-12-03,53.06,48.02,5328890,New York
2023-12-04,53.96,42.08,5583654,New York
2023-12-05,42.98,37.94,5703090,New York
2023-12-06,42.98,33.08,5797157,New York
2023-12-07,39.02,32.0,5858313,New York
2023-12-08,51.08,37.94,5480535,New York
2023-12-09,59.0,44.06,5189552,New York
2023-12-10,60.98,50.0,5028140,New York
2023-12-11,50.0,37.94,5693527,New York
2023-12-12,44.06,35.96,5714039,New York
2023-12-13,46.94,35.96,5809575,New York
2023-12-14,41.0,33.08,5761949,New York
2023-12-15,57.92,37.04,5500633,New York
2023-12-16,53.96,46.04,5040356,New York
2023-12-17,59.0,46.94,5094839,New York
2023-12-18,62.06,42.08,5526743,New York
2023-12-19,44.06,32.0,5911282,New York
2023-12-20,46.04,30.2,5717115,New York
2023-12-21,42.08,30.2,5615182,New York
2023-12-22,37.04,25.16,5837777,New York
2023-12-23,44.06,33.98,5568492,New York
2023-12-24,48.92,39.92,5211466,New York
2023-12-25,48.92,42.98,4906331,New York
2023-12-26,51.08,44.06,5293754,New York
2023-12-27,50.0,44.96,5430683,New York
2023-12-28,55.04,48.92,5315628,New York
2023-12-29,55.04,46.04,5375690,New York
2023-12-30,46.04,39.02,5336641,New York
2023-12-31,42.98,39.02,5273210,New York
2023-01-01,62.06,48.02,1030305,Phoenix
2023-01-02,57.92,46.94,1048254,Phoenix
2023-01-03,60.98,48.92,940884,Phoenix
2023-01-04,66.02,48.92,895629,Phoenix
2023-01-05,64.04,48.92,880776,Phoenix
2023-01-06,60.98,48.92,896707,Phoenix
2023-01-07,69.08,42.98,901012,Phoenix
2023-01-08,71.06,44.06,958386,Phoenix
2023-01-09,69.08,46.94,1017091,Phoenix
2023-01-10,69.98,48.92,962866,Phoenix
2023-01-11,66.02,48.92,926370,Phoenix
2023-01-12,73.94,44.06,877008,Phoenix
2023-01-13,75.92,50.0,884852,Phoenix
2023-01-14,64.94,48.02,927489,Phoenix
2023-01-15,60.08,50.0,949242,Phoenix
2023-01-16,60.98,50.0,952282,Phoenix
2023-01-17,57.92,46.94,933470,Phoenix
2023-01-18,60.08,44.96,932865,Phoenix
2023-01-19,60.98,42.08,959804,Phoenix
2023-01-20,57.92,44.96,854663,Phoenix
2023-01-21,59.0,37.94,823545,Phoenix
2023-01-22,60.08,39.02,848193,Phoenix
2023-01-23,50.0,37.94,893712,Phoenix
2023-01-24,55.94,35.06,868191,Phoenix
2023-01-25,62.06,37.04,868570,Phoenix
2023-01-26,62.96,35.96,884491,Phoenix
2023-01-27,64.04,37.94,932854,Phoenix
2023-01-28,64.94,39.02,931487,Phoenix
2023-01-29,69.08,39.92,890680,Phoenix
2023-01-30,62.96,46.94,939616,Phoenix
2023-01-31,64.04,44.96,845444,Phoenix
2023-02-01,68.0,42.98,852864,Phoenix
2023-02-02,68.0,42.98,868263,Phoenix
2023-02-03,73.94,44.06,918167,Phoenix
2023-02-04,75.92,46.04,903070,Phoenix
2023-02-05,75.02,46.94,881290,Phoenix
2023-02-06,69.98,48.02,936114,Phoenix
2023-02-07,69.08,42.98,949566,Phoenix
2023-02-08,69.98,42.08,929665,Phoenix
2023-02-09,69.08,42.98,934426,Phoenix
2023-02-10,71.96,48.02,935739,Phoenix
2023-02-11,75.02,53.06,927002,Phoenix
2023-02-12,78.98,48.02,878812,Phoenix
2023-02-13,59.0,46.94,908620,Phoenix
2023-02-14,57.02,42.08,984343,Phoenix
2023-02-15,55.04,39.92,955840,Phoenix
2023-02-16,59.0,35.06,1017024,Phoenix
2023-02-17,66.02,46.94,959676,Phoenix
2023-02-18,73.04,53.06,930962,Phoenix
2023-02-19,75.02,53.06,857379,Phoenix
2023-02-20,75.92,51.08,916773,Phoenix
2023-02-21,68.0,55.04,873456,Phoenix
2023-02-22,60.08,48.92,981472,Phoenix
2023-02-23,60.98,46.94,1080284,Phoenix
2023-02-24,68.0,44.06,1079346,Phoenix
2023-02-25,75.92,51.98,1041513,Phoenix
2023-02-26,59.0,42.98,938242,Phoenix
2023-02-27,64.94,42.08,1002494,Phoenix
2023-02-28,66.02,42.98,979341,Phoenix
2023-03-01,64.04,42.08,1009704,Phoenix
2023-03-02,53.96,41.0,1014850,Phoenix
2023-03-03,62.96,42.98,973258,Phoenix
2023-03-04,69.98,44.96,936720,Phoenix
2023-03-05,71.96,46.94,899839,Phoenix
2023-03-06,73.94,51.98,908276,Phoenix
2023-03-07,73.04,55.94,887627,Phoenix
2023-03-08,75.92,48.02,909262,Phoenix
2023-03-09,73.94,51.08,901465,Phoenix
2023-03-10,78.98,53.06,951190,Phoenix
2023-03-11,78.08,60.98,931292,Phoenix
2023-03-12,82.04,55.94,756443,Phoenix
2023-03-13,80.96,57.02,784535,Phoenix
2023-03-14,80.06,55.04,856245,Phoenix
2023-03-15,68.0,55.04,850295,Phoenix
2023-03-16,71.96,53.06,830718,Phoenix
2023-03-17,73.94,53.06,803201,Phoenix
2023-03-18,73.04,51.08,803380,Phoenix
2023-03-19,71.96,55.04,824497,Phoenix
2023-03-20,73.04,55.94,894104,Phoenix
2023-03-21,66.02,60.08,862391,Phoenix
2023-03-22,64.94,51.98,873194,Phoenix
2023-03-23,69.98,48.02,832140,Phoenix
2023-03-24,69.98,53.06,843684,Phoenix
2023-03-25,71.06,48.02,843451,Phoenix
2023-03-26,71.96,50.0,774095,Phoenix
2023-03-27,73.04,48.92,835511,Phoenix
2023-03-28,80.96,51.08,833826,Phoenix
2023-03-29,82.04,51.08,886133,Phoenix
2023-03-30,66.02,55.94,845471,Phoenix
2023-03-31,69.98,48.02,844522,Phoenix
2023-04-01,80.96,51.98,800424,Phoenix
2023-04-02,82.04,53.06,731777,Phoenix
2023-04-03,82.94,53.96,797441,Phoenix
2023-04-04,64.94,46.94,766586,Phoenix
2023-04-05,69.08,46.04,764759,Phoenix
2023-04-06,78.98,50.0,717179,Phoenix
2023-04-07,82.94,55.04,724626,Phoenix
2023-04-08,84.92,55.04,720057,Phoenix
2023-04-09,89.06,59.0,739430,Phoenix
2023-04-10,98.06,62.06,849383,Phoenix
2023-04-11,98.96,66.02,900452,Phoenix
2023-04-12,91.94,64.04,887733,Phoenix
2023-04-13,82.94,64.04,797495,Phoenix
2023-04-14,78.98,57.92,754372,Phoenix
2023-04-15,86.0,59.0,736890,Phoenix
2023-04-16,89.96,60.98,723231,Phoenix
2023-04-17,91.94,64.04,802988,Phoenix
2023-04-18,87.98,62.96,856301,Phoenix
2023-04-19,82.94,64.04,860342,Phoenix
2023-04-20,86.0,59.0,835318,Phoenix
2023-04-21,89.96,60.98,774722,Phoenix
2023-04-22,93.92,62.06,797010,Phoenix
2023-04-23,96.08,66.02,821026,Phoenix
2023-04-24,91.94,68.0,846863,Phoenix
